   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_can.c"
  16              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigure,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_CAN_NODE_NominalBitTimeConfigure
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CAN_NODE_NominalBitTimeConfigure:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 0F68     	 ldr r7,[r1]
  27 0006 4D68     	 ldr r5,[r1,#4]
  28 0008 3E4E     	 ldr r6,.L24
  29 000a 4FF0000E 	 mov lr,#0
  30 000e 07EB8707 	 add r7,r7,r7,lsl#2
  31 0012 7F00     	 lsls r7,r7,#1
  32 0014 F046     	 mov r8,lr
  33 0016 42F2107C 	 movw ip,#10000
  34 001a 0124     	 movs r4,#1
  35 001c 17E0     	 b .L10
  36              	.L21:
  37 001e 0133     	 adds r3,r3,#1
  38              	.L3:
  39 0020 03EB8309 	 add r9,r3,r3,lsl#2
  40 0024 4FEA4909 	 lsl r9,r9,#1
  41 0028 B2FBF9F2 	 udiv r2,r2,r9
  42              	.L5:
  43 002c AA42     	 cmp r2,r5
  44 002e 2CBF     	 ite cs
  45 0030 521B     	 subcs r2,r2,r5
  46 0032 AA1A     	 subcc r2,r5,r2
  47 0034 142B     	 cmp r3,#20
  48 0036 07D8     	 bhi .L8
  49 0038 6245     	 cmp r2,ip
  50 003a 05D2     	 bcs .L8
  51 003c B2F57A7F 	 cmp r2,#1000
  52 0040 1AD3     	 bcc .L15
  53 0042 9446     	 mov ip,r2
  54 0044 9E46     	 mov lr,r3
  55 0046 A046     	 mov r8,r4
  56              	.L8:
  57 0048 0134     	 adds r4,r4,#1
  58 004a 412C     	 cmp r4,#65
  59 004c 16D0     	 beq .L9
  60              	.L10:
  61 004e B7FBF4F2 	 udiv r2,r7,r4
  62 0052 B2FBF5F9 	 udiv r9,r2,r5
  63 0056 A6FB09A3 	 umull r10,r3,r6,r9
  64 005a DB08     	 lsrs r3,r3,#3
  65 005c 03EB830A 	 add r10,r3,r3,lsl#2
  66 0060 A9EB4A09 	 sub r9,r9,r10,lsl#1
  67 0064 B9F1050F 	 cmp r9,#5
  68 0068 D9D8     	 bhi .L21
  69 006a 002B     	 cmp r3,#0
  70 006c D8D1     	 bne .L3
  71 006e A6FB0232 	 umull r3,r2,r6,r2
  72 0072 D208     	 lsrs r2,r2,#3
  73 0074 0123     	 movs r3,#1
  74 0076 D9E7     	 b .L5
  75              	.L15:
  76 0078 9E46     	 mov lr,r3
  77 007a A046     	 mov r8,r4
  78              	.L9:
  79 007c 0C89     	 ldrh r4,[r1,#8]
  80 007e 224B     	 ldr r3,.L24+4
  81 0080 42F21077 	 movw r7,#10000
  82 0084 4FF0010C 	 mov ip,#1
  83 0088 4022     	 movs r2,#64
  84 008a 0AE0     	 b .L14
  85              	.L23:
  86 008c BE42     	 cmp r6,r7
  87 008e 01D2     	 bcs .L12
  88 0090 3746     	 mov r7,r6
  89 0092 9446     	 mov ip,r2
  90              	.L12:
  91 0094 013A     	 subs r2,r2,#1
  92 0096 A3F51C53 	 sub r3,r3,#9984
  93 009a 022A     	 cmp r2,#2
  94 009c A3F11003 	 sub r3,r3,#16
  95 00a0 2DD0     	 beq .L22
  96              	.L14:
  97 00a2 B3FBFEF5 	 udiv r5,r3,lr
  98 00a6 A542     	 cmp r5,r4
  99 00a8 A5EB0406 	 sub r6,r5,r4
 100 00ac EED2     	 bcs .L23
 101 00ae 641B     	 subs r4,r4,r5
 102 00b0 BC42     	 cmp r4,r7
 103 00b2 28BF     	 it cs
 104 00b4 6246     	 movcs r2,ip
 105              	.L13:
 106 00b6 4B89     	 ldrh r3,[r1,#10]
 107 00b8 0168     	 ldr r1,[r0]
